Diseases and Bio Functions	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
Fibrosis	-0.781	-0.92	-1.045	-2.244	-0.053	0.138	-0.86	-0.232
Quantity of phagocytes	N/A	-0.392	0.887	0.402	-0.592	-1.473	-0.701	-0.218
Soft tissue lesion	N/A	-0.152	-0.415	0	-1.067	-0.116	-0.218	-0.218
Cell proliferation of breast cancer cell lines	-0.453	0.045	0.112	N/A	0.785	N/A	N/A	-0.196
Differentiation of tumor cell lines	N/A	N/A	0.453	2.01	N/A	-0.213	-0.514	-0.193
Apoptosis of neurons	N/A	-0.365	N/A	N/A	N/A	N/A	0.268	-0.191
Breast or ovarian neoplasm	N/A	N/A	N/A	0.251	N/A	0.747	N/A	-0.184
Inflammation of body cavity	N/A	-0.398	-1.102	-1.596	-0.853	-0.826	-0.943	-0.183
Quantity of mononuclear leukocytes	N/A	-0.156	0.593	0.406	-0.314	-1.604	0.334	-0.17
Quantity of bone cells	N/A	N/A	-0.168	N/A	1.057	-0.156	-0.479	-0.168
Liver Damage	N/A	-1.122	-1.463	-0.7	-2.157	-0.208	-0.307	-0.167
Apoptosis of liver cells	N/A	1	N/A	N/A	1.408	1.338	0.277	-0.152
Transactivation of RNA	N/A	0.123	-0.34	1.107	-1.032	0.424	-1.098	-0.15
Obesity	N/A	N/A	1.203	2.403	1.165	0.515	-0.429	-0.132
Cell death of cancer cells	N/A	N/A	N/A	1.799	N/A	N/A	N/A	-0.128
Inflammation of absolute anatomical region	N/A	-0.617	-0.82	-0.889	-1.489	-0.395	-0.251	-0.121
Frequency of tumor	N/A	N/A	-0.413	-0.527	-0.568	0.182	0.141	-0.115
Cell death of kidney cells	N/A	-0.9	N/A	1.682	-0.406	N/A	-0.722	-0.111
Abnormality of left ventricle	N/A	-0.106	N/A	0.02	-0.106	0.685	0.421	-0.106
Left ventricular heart disease	N/A	-0.106	N/A	0.02	-0.106	0.685	0.421	-0.106
Quantity of myeloid cells	N/A	-0.392	1.255	0.301	0.227	-1.536	-0.328	-0.074
Incidence of tumor	N/A	0.59	-0.688	-1.163	-0.77	-0.264	0.451	-0.074
Cell proliferation of leukocyte cell lines	N/A	N/A	0.492	N/A	N/A	1.894	0.314	-0.068
Immune mediated inflammatory disease	N/A	-1.154	-0.649	-0.873	-1.067	0.494	-0.479	-0.059
Development of malignant tumor	N/A	1.091	-0.751	-0.864	-0.248	0.251	-0.271	-0.055
Survival of organism	0.44	0.01	1.262	0.648	0.123	-0.577	-0.694	-0.027
Apoptosis	0.181	-0.352	-0.806	-1.251	0.144	0.015	-0.791	-0.021
Volume of lesion	N/A	-0.218	-1.572	-1.788	-0.479	-0.732	-0.6	0
Damage of bone	N/A	N/A	N/A	N/A	N/A	-1.51	-0.555	0
Influx of cells	N/A	N/A	0.555	N/A	1	0	0	0
Cell death of connective tissue cells	N/A	-0.468	-0.514	-0.046	-1.271	N/A	0.042	0
Non-malignant disorder	N/A	0	0.277	0.634	-1.316	-1.006	0.539	0
Cell death of fibroblast cell lines	N/A	N/A	N/A	0.199	N/A	N/A	N/A	0.055
Apoptosis of embryonic cell lines	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.056
Migration of neural cells	N/A	N/A	-0.951	N/A	N/A	N/A	-0.425	0.061
Fibrosis of heart	N/A	-0.152	N/A	N/A	1.279	0.973	0.074	0.074
Quantity of cells	0.852	0.654	0.929	1.248	0.93	-1.34	0.273	0.074
Rheumatic disease	N/A	-0.516	-0.3	-0.026	-1.132	0.416	-0.326	0.103
Inflammation of liver	N/A	N/A	0.126	0.504	N/A	N/A	-0.152	0.106
Neoplasia of blood cells	N/A	N/A	-0.035	-0.374	N/A	0.303	N/A	0.114
Interstitial fibrosis	N/A	N/A	N/A	N/A	N/A	0	0.13	0.13
Activation of tumor cell lines	N/A	N/A	-0.246	N/A	-0.849	N/A	0.132	0.132
Quantity of bone	N/A	0.532	-0.406	N/A	0.583	-0.077	-0.218	0.134
Differentiation of stem cell lines	N/A	N/A	0	N/A	N/A	N/A	0.152	0.152
Quantity of lymphocytes	N/A	0.267	0.525	-0.098	0.246	-0.946	N/A	0.213
Quantity of T lymphocytes	N/A	N/A	0.016	-1.097	-0.004	N/A	1.16	0.217
Apoptosis of muscle cells	N/A	0	-0.113	N/A	1.342	0.363	0.234	0.243
Infection by RNA virus	N/A	1.982	0.928	-0.16	1.993	2.103	1.172	0.246
Necrosis of liver	N/A	N/A	N/A	2.11	N/A	N/A	N/A	0.27
Abnormal morphology of mediastinum	N/A	N/A	N/A	N/A	N/A	-0.737	-0.291	0.32
Abnormal morphology of heart	N/A	-1.109	N/A	N/A	N/A	-0.737	N/A	0.32
Cell death of embryonic cell lines	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.328
Cell death of brain cells	N/A	-0.152	0.239	N/A	N/A	0.907	0.981	0.431
Synthesis of nitric oxide	N/A	N/A	1.108	1.688	-0.024	-1.192	-0.27	0.463
Liver lesion	N/A	N/A	0.937	1.45	1.808	1.466	0.141	0.488
Cellular degradation	N/A	N/A	N/A	N/A	N/A	N/A	1.226	0.528
Quantity of lymphatic system cells	N/A	0.743	N/A	-0.145	N/A	-1.192	1.12	0.574
Mediastinal lesion	N/A	-0.152	-0.218	N/A	1.279	0.496	0.074	0.575
Cardiac lesion	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.575
Cell death of epithelial cells	N/A	0	-0.299	2.018	1.229	1.056	-0.327	0.646
Abnormality of heart ventricle	N/A	N/A	N/A	N/A	N/A	0.468	N/A	0.685
Aggregation of cells	N/A	0.714	N/A	N/A	1.231	1.225	N/A	0.714
Apoptosis of epithelial cell lines	N/A	N/A	N/A	N/A	N/A	N/A	N/A	0.758
Abnormal morphology of body cavity	N/A	-0.956	-0.761	-1.058	N/A	0.132	0.238	0.77
Cell death of epithelial cell lines	N/A	N/A	-0.235	2.707	N/A	N/A	N/A	0.933
Apoptosis of epithelial cells	N/A	0	N/A	1.057	0.816	0.827	0.447	1
Binding of cell surface	N/A	0	0	-0.853	N/A	N/A	1	1
Abnormal morphology of heart ventricle	N/A	N/A	N/A	N/A	N/A	-0.543	1.067	1.067
Skin tumor	N/A	N/A	1.091	-0.673	0.447	0.324	0.6	1.091
Abnormal bone density	N/A	N/A	0.186	N/A	0	N/A	1.091	1.091
Fibrosis of liver	N/A	N/A	N/A	N/A	N/A	N/A	-0.152	1.103
Cell death of cerebral cortex cells	N/A	N/A	N/A	N/A	N/A	N/A	1.673	1.109
Apoptosis of lung cancer cell lines	N/A	0	N/A	N/A	N/A	N/A	N/A	1.131
Apoptosis of antigen presenting cells	N/A	N/A	0.64	1.572	N/A	N/A	N/A	1.224
Apoptosis of lymphocytes	N/A	N/A	0.339	0.842	N/A	N/A	0.426	1.56
Adipogenesis of cells	N/A	1.701	2.422	N/A	1.995	N/A	1.52	1.702
Apoptosis of phagocytes	N/A	N/A	0.392	0.614	-0.555	0.786	1.109	1.727
Weight loss	N/A	N/A	0.493	-0.88	N/A	0	1.567	1.8
Atrophy of organ	N/A	N/A	N/A	N/A	N/A	N/A	1.851	1.834
Colitis	N/A	N/A	-0.2	-0.328	0.065	0.845	1.91	1.91
Inflammation of the large intestine	N/A	N/A	-0.2	-0.328	N/A	0.845	1.91	1.91
Apoptosis of macrophages	N/A	N/A	1.342	1.588	N/A	N/A	N/A	1.922
Inflammation of gastrointestinal tract	N/A	N/A	-0.635	-0.67	-0.859	0.101	1.236	1.958
Apoptosis of T lymphocytes	N/A	N/A	1.752	1.692	0.839	0.575	0.794	1.961
Apoptosis of thymocytes	N/A	N/A	N/A	N/A	N/A	N/A	1.21	1.965
Apoptosis of leukocytes	N/A	0.785	0.511	0.606	0.006	0.249	0.795	1.986
Enteritis	N/A	0.611	-0.753	-0.771	-0.276	0.791	1.436	2.153
Apoptosis of blood cells	N/A	1.069	N/A	0.376	N/A	0.435	1.024	2.159
Apoptosis of hematopoietic progenitor cells	N/A	N/A	N/A	1.937	N/A	2.23	1.48	2.18
Infection of mammalia	N/A	1.131	-0.39	-4.236	-1.026	-2.346	2.425	2.213
Organismal death	0.794	0.718	0.851	-3.18	-0.733	-0.568	2.577	2.419
Apoptosis of myeloid cells	N/A	N/A	0.853	0.446	0	1.522	2.236	2.552
Synthesis of progesterone	N/A	N/A	-1.698	-1.803	-1.98	-1.038	-2.407	N/A
Branching of neurites	N/A	N/A	N/A	N/A	N/A	N/A	-2.407	N/A
Migration of colorectal cancer cell lines	N/A	-1.172	0.456	2.651	1.91	N/A	-2.393	N/A
Cancer of cells	N/A	-2.066	-1.83	-0.701	-1.492	-1.343	-2.288	N/A
Transport of carbohydrate	N/A	N/A	N/A	N/A	N/A	N/A	-2.219	N/A
Tubulation of cells	N/A	N/A	-2.111	-1.903	-1.584	N/A	-2.208	N/A
Mass of fat pad	N/A	N/A	N/A	N/A	-1	N/A	-2	N/A
Transcription of DNA	N/A	N/A	N/A	N/A	N/A	N/A	-1.994	N/A
Permeability of vasculature	N/A	N/A	N/A	N/A	-2.196	N/A	-1.991	N/A
Transport of D-glucose	N/A	N/A	N/A	N/A	N/A	N/A	-1.982	N/A
Cell viability of embryonic cell lines	N/A	N/A	N/A	N/A	N/A	N/A	-1.98	N/A
Tubulation of vascular endothelial cells	N/A	N/A	-1.6	N/A	N/A	N/A	-1.973	N/A
Growth of reproductive tract	N/A	N/A	-2.186	N/A	-1.264	0.423	-1.966	N/A
Adhesion of phagocytes	N/A	N/A	N/A	0.762	N/A	-0.092	-1.965	N/A
Quantity of catecholamine	N/A	N/A	-0.936	N/A	-1.455	N/A	-1.964	N/A
Activation of connective tissue cells	N/A	-0.152	0.277	0.257	-0.294	-1.427	-1.956	N/A
Adhesion of endothelial cells	N/A	N/A	-1.64	-1.261	N/A	-0.599	-1.945	N/A
Synthesis of prostaglandin E2	N/A	N/A	0.254	1.149	-0.313	-1.35	-1.92	N/A
Activation of neutrophils	N/A	N/A	-2.146	N/A	N/A	0.552	-1.919	N/A
Activation of lymphocytes	N/A	N/A	0.363	1.957	N/A	-0.18	-1.772	N/A
Transport of molecule	N/A	N/A	0.178	2.057	0.185	0.402	-1.683	N/A
Growth of genital organ	N/A	N/A	-1.763	N/A	-1.264	N/A	-1.511	N/A
Intrathoracic organ tumor	N/A	N/A	0	0.498	N/A	0.905	-1.501	N/A
Synthesis of nucleotide	N/A	N/A	0.137	1.12	0.281	1.704	-1.492	N/A
Uptake of D-glucose	N/A	-1.131	-0.963	1.407	-0.832	N/A	-1.491	N/A
Degranulation of cells	N/A	N/A	-0.275	N/A	N/A	1.716	-1.446	N/A
Oxidation of fatty acid	N/A	N/A	N/A	N/A	N/A	N/A	-1.414	N/A
Uptake of 2-deoxyglucose	N/A	N/A	N/A	N/A	-0.882	N/A	-1.4	N/A
Lung cancer	N/A	N/A	N/A	0.895	0	1.329	-1.387	N/A
Malignant neoplasm of respiratory system	N/A	N/A	N/A	0.895	0	1.329	-1.387	N/A
Cellular infiltration	N/A	N/A	-0.772	0.866	N/A	-1.294	-1.377	N/A
Proliferation of lymphocytes	N/A	N/A	-0.11	0.226	N/A	N/A	-1.334	N/A
Release of fatty acid	N/A	N/A	N/A	N/A	N/A	0.177	-1.279	N/A
Cellular infiltration by macrophages	N/A	-1.109	-1.467	0.122	-2.571	N/A	-1.27	N/A
Hepato-pancreato-biliary cancer	N/A	N/A	-0.562	-0.893	0.045	-0.535	-1.249	N/A
Binding of endothelial cells	N/A	-1.996	-1.879	-0.584	-1.504	-0.197	-1.24	N/A
Proliferation of vascular smooth muscle cells	N/A	-1.982	-0.973	0.517	-1.516	-1.154	-1.231	N/A
Aortic dilatation	N/A	N/A	N/A	N/A	N/A	N/A	-1.165	N/A
Quantity of osteoclasts	N/A	N/A	N/A	N/A	0.52	-0.463	-1.154	N/A
Degranulation of myeloid cells	N/A	N/A	N/A	N/A	N/A	2.035	-1.154	N/A
Degranulation of phagocytes	N/A	N/A	N/A	N/A	N/A	2.035	-1.154	N/A
Neutrophilia	N/A	N/A	N/A	-1.97	N/A	N/A	-1.131	N/A
Cell movement of dendritic cells	N/A	-0.659	N/A	1.043	N/A	N/A	-1.119	N/A
Binding of NFkB binding site	N/A	N/A	N/A	N/A	N/A	0.896	-1.091	N/A
Cell viability of carcinoma cell lines	N/A	N/A	N/A	N/A	N/A	N/A	-1.075	N/A
Proliferation of hematopoietic progenitor cells	N/A	N/A	N/A	-0.482	-1.067	N/A	-1.067	N/A
Differentiation of muscle cells	N/A	N/A	-1.342	N/A	N/A	N/A	-1	N/A
Respiratory quotient	N/A	N/A	N/A	N/A	N/A	N/A	-1	N/A
Concentration of phosphatidic acid	N/A	N/A	N/A	N/A	N/A	N/A	-1	N/A
Binding of vascular endothelial cells	N/A	N/A	-1.15	N/A	-0.985	N/A	-0.958	N/A
Synthesis of ATP	N/A	N/A	N/A	1.373	N/A	1.32	-0.956	N/A
Neoplasia of melanoma cell lines	N/A	N/A	N/A	N/A	-1.131	N/A	-0.905	N/A
Liver cancer	N/A	N/A	N/A	-0.726	N/A	-0.025	-0.883	N/A
Cell movement of eosinophils	N/A	-1.24	0.303	N/A	-0.111	-0.543	-0.849	N/A
Apoptosis of pancreatic cancer cell lines	N/A	N/A	-0.999	-0.006	-1.575	N/A	-0.849	N/A
Invasion of melanoma cell lines	N/A	N/A	-1.98	N/A	-1.231	N/A	-0.849	N/A
Secretion of molecule	N/A	0	N/A	1.23	0.312	1.365	-0.801	N/A
Lipolysis	N/A	N/A	-0.22	N/A	-0.642	N/A	-0.792	N/A
Production of mucus	N/A	N/A	-0.762	N/A	N/A	-1.673	-0.762	N/A
Allergy	N/A	N/A	0	-1.304	0.184	0.687	-0.758	N/A
Cellular infiltration by mononuclear leukocytes	N/A	N/A	N/A	0.293	N/A	-1.606	-0.581	N/A
Hepatobiliary neoplasm	N/A	N/A	N/A	-0.977	N/A	0.434	-0.564	N/A
Liver tumor	N/A	N/A	N/A	-0.956	N/A	0.536	-0.564	N/A
Quantity of carbohydrate	N/A	N/A	N/A	N/A	N/A	N/A	-0.479	N/A
Function of muscle	N/A	N/A	N/A	N/A	N/A	0.756	-0.418	N/A
Degeneration of brain	N/A	N/A	N/A	N/A	N/A	N/A	-0.415	N/A
Proliferation of T lymphocytes in spleen	N/A	N/A	-0.4	N/A	0.023	N/A	-0.346	N/A
Cell death of hepatocytes	N/A	N/A	N/A	N/A	N/A	0.607	-0.283	N/A
Apoptosis of brain cells	N/A	N/A	N/A	N/A	N/A	N/A	-0.283	N/A
Development of bone marrow	N/A	N/A	N/A	-0.293	N/A	1.012	-0.277	N/A
Proliferation of neuroendocrine cells	N/A	N/A	N/A	N/A	N/A	0.647	-0.192	N/A
Cell death of antigen presenting cells	N/A	N/A	0.647	2.206	N/A	N/A	-0.152	N/A
Dermatitis	N/A	N/A	0.189	0.149	0.321	1.051	-0.132	N/A
Cell movement of T lymphocytes	N/A	N/A	0.356	2.676	0.723	0.927	-0.128	N/A
Cell death of phagocytes	N/A	N/A	-0.036	1.54	-1.632	N/A	-0.053	N/A
Cellular infiltration by inflammatory leukocytes	N/A	N/A	0	N/A	-1	0.598	0	N/A
Atherosclerosis	N/A	N/A	N/A	1.011	-0.054	-0.6	0.078	N/A
Quantity of tumor cell lines	N/A	0.508	1.023	N/A	1.088	N/A	0.111	N/A
Concentration of hormone	N/A	N/A	N/A	N/A	N/A	N/A	0.168	N/A
Area of lesion	N/A	N/A	0.958	N/A	N/A	-0.871	0.169	N/A
Atherosclerotic lesion	N/A	N/A	N/A	N/A	-0.351	N/A	0.232	N/A
Loss of lean tissue	N/A	N/A	-0.164	N/A	N/A	N/A	0.271	N/A
Lung injury	N/A	N/A	1.387	0.67	-0.059	-0.885	0.277	N/A
Size of atherosclerotic lesion	N/A	N/A	1.029	N/A	N/A	-0.577	0.28	N/A
Benign lesion	N/A	N/A	0.372	0.219	N/A	N/A	0.529	N/A
Degeneration of cells	N/A	N/A	N/A	N/A	N/A	-0.26	0.614	N/A
Development of head	N/A	-0.152	N/A	N/A	N/A	N/A	0.728	N/A
Hepatic steatosis	N/A	N/A	0.758	N/A	N/A	N/A	0.758	N/A
Cell death of myeloid cells	N/A	N/A	0.344	1.596	-1.3	N/A	0.926	N/A
Degeneration of neurons	N/A	N/A	N/A	N/A	N/A	N/A	0.943	N/A
Hypersensitive reaction	N/A	N/A	-0.105	-0.27	0.842	N/A	1	N/A
Frequency of lymphocytes	N/A	N/A	1.664	0.633	N/A	N/A	1.067	N/A
Fibrosis of lung	N/A	N/A	N/A	-2.772	N/A	N/A	1.387	N/A
Adipogenesis of fibroblast cell lines	N/A	N/A	1.969	N/A	N/A	N/A	1.429	N/A
Cell death of progenitor cells	N/A	N/A	N/A	1.883	N/A	N/A	1.762	N/A
Cell death of hippocampal cells	N/A	N/A	N/A	N/A	N/A	N/A	2	N/A
Volume of infarct	N/A	N/A	-1.981	-2.035	N/A	-2.2	N/A	N/A
Cytosis of blood cells	N/A	N/A	N/A	N/A	N/A	-2.195	N/A	N/A
Sepsis	N/A	N/A	N/A	0.434	-1	-2.138	N/A	N/A
Mean corpuscular hemoglobin concentration	N/A	N/A	N/A	N/A	N/A	-2.138	N/A	N/A
Growth of vessel	N/A	N/A	N/A	0.343	N/A	-1.986	N/A	N/A
Quantity of erythroid precursor cells	N/A	N/A	N/A	N/A	N/A	-1.98	N/A	N/A
Abnormality of cartilage tissue	N/A	N/A	N/A	-0.823	-1.664	-1.976	N/A	N/A
Hypertension	N/A	N/A	N/A	-1.478	-1.951	-1.954	N/A	N/A
Differentiation of macrophages	N/A	N/A	-1	0.452	N/A	-1.942	N/A	N/A
Vascular lesion	N/A	N/A	-1.368	-1.022	N/A	-1.564	N/A	N/A
Quantity of neutrophils	N/A	N/A	N/A	-1.335	-1.36	-1.501	N/A	N/A
Hyperplasia of skin	N/A	N/A	N/A	N/A	N/A	-1.501	N/A	N/A
Inflammation of respiratory system	N/A	N/A	N/A	N/A	N/A	-1.492	N/A	N/A
Uptake of cells	N/A	N/A	N/A	N/A	N/A	-1.484	N/A	N/A
Cancer of secretory structure	N/A	N/A	N/A	-0.378	N/A	-1.461	N/A	N/A
Differentiation of myeloid leukocytes	N/A	N/A	-0.676	0.348	N/A	-1.46	N/A	N/A
Synthesis of hormone	N/A	N/A	-1.644	-2.103	-1.793	-1.445	N/A	N/A
Metabolism of hormone	N/A	N/A	N/A	-2.103	N/A	-1.445	N/A	N/A
Activation of hepatic stellate cells	N/A	N/A	N/A	1.075	0	-1.412	N/A	N/A
Disorder of blood pressure	N/A	N/A	N/A	-1.327	N/A	-1.397	N/A	N/A
Quantity of blood cells	N/A	0.206	0.69	0.505	N/A	-1.36	N/A	N/A
Homeostasis of ion	N/A	N/A	N/A	0	N/A	-1.342	N/A	N/A
Binding of granulocytes	N/A	N/A	N/A	N/A	-0.998	-1.341	N/A	N/A
Cellular infiltration by leukocytes	N/A	N/A	-0.914	0.728	-1.747	-1.322	N/A	N/A
Binding of leukocytes	N/A	N/A	N/A	1.607	-1.929	-1.27	N/A	N/A
Binding of blood cells	N/A	N/A	N/A	N/A	N/A	-1.261	N/A	N/A
Size of vascular lesion	N/A	N/A	N/A	N/A	N/A	-1.253	N/A	N/A
Damage of connective tissue	N/A	N/A	N/A	-1.277	N/A	-1.237	N/A	N/A
Development of digestive organ tumor	N/A	N/A	-1.039	-1.369	-1.165	-1.231	N/A	N/A
Development of reproductive system	N/A	N/A	N/A	N/A	N/A	-1.203	N/A	N/A
Neurogenic lesion	N/A	N/A	N/A	-0.728	N/A	-1.195	N/A	N/A
Cellular infiltration by myeloid cells	N/A	-1.137	-1.058	0.514	-1.719	-1.193	N/A	N/A
Steroidogenesis of hormone	N/A	-1.98	-1.969	-2.132	-2.207	-1.179	N/A	N/A
Gastrointestinal tract cancer	N/A	N/A	-1.715	-1.982	-1.71	-1.154	N/A	N/A
Colorectal cancer	N/A	N/A	-0.686	-1.067	-0.781	-1.131	N/A	N/A
Malignant neoplasm of large intestine	N/A	N/A	-0.686	-1.067	-0.781	-1.131	N/A	N/A
Differentiation of epithelial tissue	N/A	N/A	N/A	N/A	N/A	-1.109	N/A	N/A
Acute respiratory disorder	N/A	N/A	N/A	0.2	N/A	-1.091	N/A	N/A
Incorporation of thymidine	N/A	N/A	N/A	N/A	N/A	-1.091	N/A	N/A
Acute lung injury	N/A	N/A	N/A	N/A	N/A	-1.091	N/A	N/A
Edema	N/A	N/A	N/A	N/A	-1.143	-1.055	N/A	N/A
Anemia	N/A	N/A	N/A	N/A	N/A	-1.042	N/A	N/A
Hypertrophy of cardiomyocytes	N/A	N/A	N/A	N/A	N/A	-1.04	N/A	N/A
Hypertrophy of heart cells	N/A	N/A	N/A	N/A	N/A	-1.04	N/A	N/A
Genital tumor	N/A	N/A	-1.067	-0.769	N/A	-1	N/A	N/A
Wound	N/A	N/A	N/A	N/A	N/A	-1	N/A	N/A
Inflammation of stomach	N/A	N/A	N/A	N/A	N/A	-1	N/A	N/A
Acanthosis	N/A	N/A	N/A	N/A	N/A	-1	N/A	N/A
Proliferation of thymocytes	N/A	N/A	N/A	N/A	N/A	-0.986	N/A	N/A
Damage of genitourinary system	N/A	N/A	1	N/A	N/A	-0.946	N/A	N/A
Heart rate	N/A	N/A	N/A	N/A	N/A	-0.943	N/A	N/A
Growth of hematological system tumor	N/A	N/A	N/A	N/A	N/A	-0.927	N/A	N/A
Ovulation	N/A	N/A	N/A	N/A	N/A	-0.927	N/A	N/A
Lymphocyte homeostasis	N/A	N/A	-1.668	0.611	N/A	-0.924	N/A	N/A
Insulin resistance	N/A	N/A	N/A	N/A	-0.842	-0.915	N/A	N/A
Degradation of connective tissue	N/A	N/A	N/A	-1.121	N/A	-0.915	N/A	N/A
Cell movement of ovarian cancer cell lines	N/A	N/A	N/A	N/A	N/A	-0.899	N/A	N/A
Endothelial cell development	N/A	N/A	N/A	N/A	N/A	-0.89	N/A	N/A
Hemolysis	N/A	N/A	N/A	N/A	N/A	-0.882	N/A	N/A
Assembly of cell junction	N/A	N/A	N/A	N/A	N/A	-0.861	N/A	N/A
Formation of plasma membrane	N/A	N/A	N/A	N/A	N/A	-0.861	N/A	N/A
Extrapulmonary secondary neoplasm	N/A	N/A	-0.762	N/A	N/A	-0.849	N/A	N/A
Weight gain	N/A	N/A	N/A	N/A	N/A	-0.849	N/A	N/A
Differentiation of thymocytes	N/A	N/A	N/A	N/A	N/A	-0.781	N/A	N/A
Eosinophilia	N/A	N/A	N/A	-0.294	N/A	-0.776	N/A	N/A
Hypertrophy	N/A	N/A	-1.33	N/A	-1.384	-0.763	N/A	N/A
Differentiation of epithelial cells	N/A	N/A	N/A	N/A	N/A	-0.751	N/A	N/A
Visceromegaly	N/A	N/A	-1.662	-0.574	N/A	-0.74	N/A	N/A
Glucose metabolism disorder	N/A	N/A	-1.579	-0.576	-1.267	-0.738	N/A	N/A
Abnormal morphology of thoracic cavity	N/A	N/A	N/A	N/A	N/A	-0.737	N/A	N/A
Abnormal morphology of cardiovascular system	N/A	N/A	N/A	N/A	N/A	-0.737	N/A	N/A
Disorder of hair	N/A	N/A	N/A	N/A	N/A	-0.714	N/A	N/A
Growth of bacteria	N/A	N/A	1.949	N/A	N/A	-0.702	N/A	N/A
Binding of red blood cells	N/A	N/A	N/A	N/A	N/A	-0.695	N/A	N/A
Activation of dendritic cells	N/A	N/A	N/A	2.101	N/A	-0.686	N/A	N/A
Hepatobiliary carcinoma	N/A	N/A	N/A	-0.963	N/A	-0.685	N/A	N/A
Metabolism of eicosanoid	N/A	N/A	N/A	N/A	N/A	-0.657	N/A	N/A
Synthesis of eicosanoid	N/A	N/A	-0.671	0.671	-0.613	-0.656	N/A	N/A
Development of endothelial tissue	N/A	N/A	N/A	-0.712	N/A	-0.656	N/A	N/A
Thrombocytopenia	N/A	N/A	N/A	-1.65	N/A	-0.655	N/A	N/A
Hypertrophy of tissue	N/A	N/A	N/A	N/A	N/A	-0.631	N/A	N/A
Invasion of tumor	N/A	N/A	-0.886	0.256	-0.102	-0.627	N/A	N/A
Development of epithelial tissue	N/A	-2.132	-3.004	-0.18	N/A	-0.623	N/A	N/A
Growth of organism	N/A	1.133	1.781	N/A	N/A	-0.615	N/A	N/A
Breast or pancreatic cancer	N/A	N/A	N/A	0.579	N/A	-0.6	N/A	N/A
Occlusion of artery	N/A	N/A	N/A	0.723	N/A	-0.6	N/A	N/A
Vaso-occlusion	N/A	N/A	N/A	N/A	N/A	-0.6	N/A	N/A
Hematopoietic neoplasm	N/A	N/A	N/A	-0.038	0.369	-0.581	N/A	N/A
Damage of heart	N/A	N/A	N/A	N/A	N/A	-0.577	N/A	N/A
Sclerotic lesion	N/A	N/A	N/A	N/A	N/A	-0.577	N/A	N/A
Breast or colorectal cancer	N/A	N/A	-0.152	-0.61	-0.781	-0.57	N/A	N/A
Concentration of prostaglandin E2	N/A	N/A	N/A	N/A	N/A	-0.556	N/A	N/A
Invasion of epithelial cells	N/A	N/A	N/A	N/A	N/A	-0.555	N/A	N/A
Cellular infiltration by eosinophils	N/A	N/A	N/A	N/A	N/A	-0.528	N/A	N/A
Development of macrophages	N/A	N/A	N/A	-1.341	N/A	-0.479	N/A	N/A
Brain lesion	N/A	N/A	N/A	-0.456	N/A	-0.478	N/A	N/A
Dysfunction of heart	N/A	N/A	N/A	N/A	N/A	-0.468	N/A	N/A
Differentiation of vasculature	N/A	N/A	N/A	N/A	N/A	-0.447	N/A	N/A
Invasion of mammary tumor cells	N/A	N/A	N/A	N/A	N/A	-0.447	N/A	N/A
Differentiation of neural cells	N/A	N/A	N/A	N/A	N/A	-0.438	N/A	N/A
Proliferation of bone marrow cells	N/A	N/A	N/A	N/A	N/A	-0.436	N/A	N/A
Formation of mammary gland	N/A	N/A	N/A	N/A	N/A	-0.425	N/A	N/A
Movement disorders	N/A	N/A	-1.378	-0.424	N/A	-0.42	N/A	N/A
Fibrosis of kidney	N/A	N/A	N/A	N/A	N/A	-0.392	N/A	N/A
Binding of polysaccharide	N/A	-1.412	N/A	N/A	0.394	-0.391	N/A	N/A
Accumulation of antigen presenting cells	N/A	N/A	0.447	1.3	N/A	-0.391	N/A	N/A
Binding of carbohydrate	N/A	-1.71	-1.387	N/A	N/A	-0.391	N/A	N/A
Proliferation of mesenchymal stem cells	N/A	N/A	N/A	N/A	N/A	-0.391	N/A	N/A
Assembly of intercellular junctions	N/A	N/A	N/A	N/A	N/A	-0.391	N/A	N/A
Hematocrit	N/A	N/A	N/A	N/A	N/A	-0.39	N/A	N/A
Liver carcinoma	N/A	N/A	N/A	-0.946	N/A	-0.374	N/A	N/A
Hepatocellular carcinoma	N/A	N/A	N/A	N/A	N/A	-0.374	N/A	N/A
Development of phagocytes	N/A	N/A	-0.317	0.663	-0.817	-0.36	N/A	N/A
Glomerulosclerosis	N/A	N/A	N/A	N/A	N/A	-0.359	N/A	N/A
Transport of metal	N/A	N/A	0.277	N/A	1.213	-0.358	N/A	N/A
Development of antigen presenting cells	N/A	N/A	-0.518	0.146	-0.475	-0.35	N/A	N/A
Transport of cation	N/A	N/A	-0.152	N/A	N/A	-0.339	N/A	N/A
Eosinophilic inflammation	N/A	N/A	N/A	N/A	N/A	-0.339	N/A	N/A
Transport of inorganic cation	N/A	N/A	N/A	N/A	N/A	-0.339	N/A	N/A
Growth of skin	N/A	N/A	N/A	N/A	-1.884	-0.326	N/A	N/A
Differentiation of osteoblasts	N/A	N/A	N/A	N/A	N/A	-0.323	N/A	N/A
Benign oral disorder	N/A	N/A	0	0.788	N/A	-0.322	N/A	N/A
Invasion of ovarian cancer cell lines	N/A	N/A	N/A	N/A	N/A	-0.277	N/A	N/A
